run_id,query_nr,started_at,finished_at,elapsed_ms,row_count
1,39,2025-11-24 20:18:03.345852+00,2025-11-24 20:18:03.862556+00,516.6910609987099,2433
1,40,2025-11-24 20:18:03.868107+00,2025-11-24 20:18:03.969984+00,101.86577800050145,100
1,41,2025-11-24 20:18:03.975169+00,2025-11-24 20:18:04.024772+00,49.59077699459158,41
1,42,2025-11-24 20:18:04.030589+00,2025-11-24 20:18:04.121899+00,91.29803500400158,11
1,43,2025-11-24 20:18:04.130903+00,2025-11-24 20:18:04.37526+00,244.34484200173756,18
1,44,2025-11-24 20:18:04.380763+00,2025-11-24 20:18:04.776357+00,395.58148400101345,10
1,45,2025-11-24 20:18:04.790823+00,2025-11-24 20:18:04.976663+00,185.82712599891238,49
1,46,2025-11-24 20:18:04.981978+00,2025-11-24 20:18:05.436474+00,454.48156900238246,100
1,47,2025-11-24 20:18:05.442089+00,2025-11-24 20:18:06.905209+00,1463.1072500051232,100
1,48,2025-11-24 20:18:06.911006+00,2025-11-24 20:18:07.473819+00,562.8001959994435,1
1,49,2025-11-24 20:18:07.479333+00,2025-11-24 20:18:07.753954+00,274.6097430062946,46
1,50,2025-11-24 20:18:07.75929+00,2025-11-24 20:18:08.141135+00,381.83372300409246,51
1,51,2025-11-24 20:18:08.146548+00,2025-11-24 20:18:11.867632+00,3721.0706760015455,100
1,52,2025-11-24 20:18:11.877908+00,2025-11-24 20:18:11.999516+00,121.53930900240084,100
1,53,2025-11-24 20:18:12.005024+00,2025-11-24 20:18:12.199078+00,194.04130800103303,100
1,54,2025-11-24 20:18:12.204369+00,2025-11-24 20:18:12.391166+00,186.7853270014166,1
1,55,2025-11-24 20:18:12.396156+00,2025-11-24 20:18:12.500111+00,103.94247600197559,100
1,56,2025-11-24 20:18:12.505233+00,2025-11-24 20:18:12.678175+00,172.9298740028753,100
1,57,2025-11-24 20:18:12.683885+00,2025-11-24 20:18:13.346464+00,662.5656539981719,100
1,58,2025-11-24 20:18:13.352292+00,2025-11-24 20:18:13.561128+00,208.8230589943123,31
1,59,2025-11-24 20:18:13.57024+00,2025-11-24 20:18:14.753018+00,1182.765762998315,100
1,60,2025-11-24 20:18:14.766622+00,2025-11-24 20:18:15.01097+00,244.33611999847926,100
1,61,2025-11-24 20:18:15.016348+00,2025-11-24 20:18:15.408601+00,392.24069500050973,1
1,62,2025-11-24 20:18:15.414284+00,2025-11-24 20:18:15.564259+00,149.96395699563436,100
1,63,2025-11-24 20:18:15.569972+00,2025-11-24 20:18:15.74246+00,172.47491300076945,100
1,64,2025-11-24 20:18:15.748003+00,2025-11-24 20:18:16.78482+00,1036.8049550015712,28
1,65,2025-11-24 20:18:16.79052+00,2025-11-24 20:18:17.88052+00,1089.9870069988538,100
1,66,2025-11-24 20:18:17.886176+00,2025-11-24 20:18:18.102518+00,216.32971600047313,10
1,67,2025-11-24 20:18:18.108068+00,2025-11-24 20:18:37.346731+00,20348.979079004494,100
1,68,2025-11-24 20:18:37.364159+00,2025-11-24 20:18:38.414237+00,1050.0629389935057,100
1,69,2025-11-24 20:18:38.420942+00,2025-11-24 20:18:38.75295+00,331.9924120005453,100
1,70,2025-11-24 20:18:38.758704+00,2025-11-24 20:18:39.629795+00,871.0754740022821,7
1,71,2025-11-24 20:18:39.639101+00,2025-11-24 20:18:40.103799+00,464.68243499839446,9655
1,72,2025-11-24 20:18:40.110747+00,2025-11-24 20:18:41.430149+00,1319.387622999784,100
1,73,2025-11-24 20:18:41.43613+00,2025-11-24 20:18:41.721464+00,285.31914300401695,17
1,74,2025-11-24 20:18:41.727858+00,2025-11-24 20:18:44.096534+00,2368.662505999964,100
1,75,2025-11-24 20:18:44.113956+00,2025-11-24 20:18:45.578601+00,1464.6255760017084,100
1,76,2025-11-24 20:18:45.584995+00,2025-11-24 20:18:46.079822+00,494.812599994475,100
1,77,2025-11-24 20:18:46.085806+00,2025-11-24 20:18:46.367091+00,281.2714989995584,100
1,78,2025-11-24 20:18:46.372968+00,2025-11-24 20:18:49.352828+00,2979.847325004812,100
1,79,2025-11-24 20:18:49.359191+00,2025-11-24 20:18:50.062089+00,702.8842600047938,100
1,80,2025-11-24 20:18:50.067942+00,2025-11-24 20:18:50.594029+00,526.0738759970991,100
1,81,2025-11-24 20:18:50.599728+00,2025-11-24 20:18:50.796522+00,196.78115400165552,100
1,82,2025-11-24 20:18:50.802445+00,2025-11-24 20:18:50.942492+00,140.03449800657108,6
1,83,2025-11-24 20:18:50.947758+00,2025-11-24 20:18:51.012492+00,64.7221180042834,100
1,84,2025-11-24 20:18:51.017907+00,2025-11-24 20:18:51.097864+00,79.94534199679038,100
1,85,2025-11-24 20:18:51.103309+00,2025-11-24 20:18:51.31503+00,211.70859500125516,15
1,86,2025-11-24 20:18:51.32163+00,2025-11-24 20:18:51.489587+00,167.94415599724744,100
1,87,2025-11-24 20:18:51.49542+00,2025-11-24 20:18:52.30953+00,814.0955389972078,1
1,88,2025-11-24 20:18:52.315365+00,2025-11-24 20:18:53.19511+00,879.731837005238,1
1,89,2025-11-24 20:18:53.201626+00,2025-11-24 20:18:53.449715+00,248.07429000065895,100
1,90,2025-11-24 20:18:53.456203+00,2025-11-24 20:18:53.542539+00,86.32094499625964,1
1,91,2025-11-24 20:18:53.548572+00,2025-11-24 20:18:53.608774+00,60.18716999824392,12
1,92,2025-11-24 20:18:53.615354+00,2025-11-24 20:18:53.713107+00,97.74026800005231,1
1,93,2025-11-24 20:18:53.719156+00,2025-11-24 20:18:54.40314+00,683.9706749960897,100
1,94,2025-11-24 20:18:54.408742+00,2025-11-24 20:18:54.505295+00,96.54141799546778,1
1,95,2025-11-24 20:18:54.5107+00,2025-11-24 20:18:56.617552+00,2106.838092004182,1
1,96,2025-11-24 20:18:56.623798+00,2025-11-24 20:18:56.723583+00,99.77222199813696,1
1,97,2025-11-24 20:18:56.729466+00,2025-11-24 20:18:57.70637+00,976.8906789977336,1
1,98,2025-11-24 20:18:57.713033+00,2025-11-24 20:18:58.071308+00,358.2604490002268,15076
1,99,2025-11-24 20:18:58.077511+00,2025-11-24 20:18:58.328271+00,250.74780100112548,100
1,1,2025-11-24 20:22:16.591777+00,2025-11-24 20:22:16.735783+00,143.98563699796796,100
1,2,2025-11-24 20:22:16.747682+00,2025-11-24 20:22:17.144451+00,396.76037000026554,2513
1,3,2025-11-24 20:22:17.148345+00,2025-11-24 20:22:17.356998+00,208.6443389998749,100
1,4,2025-11-24 20:22:17.360645+00,2025-11-24 20:22:20.956339+00,3595.6664249970345,100
1,5,2025-11-24 20:22:20.960633+00,2025-11-24 20:22:21.262127+00,301.4846599980956,100
1,6,2025-11-24 20:22:21.265982+00,2025-11-24 20:22:21.447901+00,181.9092220030143,51
1,7,2025-11-24 20:22:21.452751+00,2025-11-24 20:22:21.774775+00,322.0132630012813,100
1,8,2025-11-24 20:22:21.778632+00,2025-11-24 20:22:22.414566+00,635.9247190048336,9
1,9,2025-11-24 20:22:22.419182+00,2025-11-24 20:22:23.170468+00,751.2765020001098,1
1,10,2025-11-24 20:22:23.174595+00,2025-11-24 20:22:23.298288+00,123.68315099593019,100
1,11,2025-11-24 20:22:23.302122+00,2025-11-24 20:22:25.574248+00,2272.115023995866,100
1,12,2025-11-24 20:22:25.578209+00,2025-11-24 20:22:25.64058+00,62.361332995351404,100
1,13,2025-11-24 20:22:25.644986+00,2025-11-24 20:22:26.020223+00,375.22810800146544,1
1,14,2025-11-24 20:22:26.024512+00,2025-11-24 20:22:28.554126+00,2529.6056930019404,100
1,15,2025-11-24 20:22:28.559093+00,2025-11-24 20:22:28.637529+00,78.42705700022634,100
1,16,2025-11-24 20:22:28.642464+00,2025-11-24 20:22:28.693475+00,51.00170800142223,1
1,17,2025-11-24 20:22:28.698483+00,2025-11-24 20:22:28.929501+00,231.00840600091033,0
1,18,2025-11-24 20:22:28.933589+00,2025-11-24 20:22:29.208901+00,275.3006990024005,100
1,19,2025-11-24 20:22:29.212882+00,2025-11-24 20:22:29.348734+00,135.84267699479824,100
1,20,2025-11-24 20:22:29.352787+00,2025-11-24 20:22:29.408303+00,55.5070810005418,100
1,21,2025-11-24 20:22:29.413102+00,2025-11-24 20:22:29.477863+00,64.7519940030179,100
1,22,2025-11-24 20:22:29.482081+00,2025-11-24 20:22:38.846128+00,9363.363958000264,100
1,23,2025-11-24 20:22:38.865751+00,2025-11-24 20:22:43.689729+00,5930.821149995609,100
1,24,2025-11-24 20:22:43.696412+00,2025-11-24 20:22:44.040404+00,343.9788339965162,5
1,25,2025-11-24 20:22:44.045663+00,2025-11-24 20:22:44.184289+00,138.6142609990202,2
1,26,2025-11-24 20:22:44.18963+00,2025-11-24 20:22:44.446904+00,257.2612959993421,100
1,27,2025-11-24 20:22:44.452705+00,2025-11-24 20:22:45.641608+00,1188.8889480032958,100
1,28,2025-11-24 20:22:45.648832+00,2025-11-24 20:22:47.214673+00,1565.8291009967797,1
1,29,2025-11-24 20:22:47.220557+00,2025-11-24 20:22:47.65929+00,438.7212109941174,8
1,30,2025-11-24 20:22:47.664504+00,2025-11-24 20:22:47.844173+00,179.65655899752164,100
1,31,2025-11-24 20:22:47.849284+00,2025-11-24 20:22:48.193198+00,343.90301600069506,307
1,32,2025-11-24 20:22:48.198544+00,2025-11-24 20:22:48.220089+00,21.533187995373737,1
1,33,2025-11-24 20:22:48.225022+00,2025-11-24 20:22:48.401473+00,176.4382530018338,100
1,34,2025-11-24 20:22:48.406809+00,2025-11-24 20:22:48.662679+00,255.85639500059187,1560
1,35,2025-11-24 20:22:48.668397+00,2025-11-24 20:22:49.333694+00,665.2843179981573,100
1,36,2025-11-24 20:22:49.338878+00,2025-11-24 20:22:49.859997+00,521.1094309997861,100
1,37,2025-11-24 20:22:49.865383+00,2025-11-24 20:22:49.961586+00,96.19261700572679,2
1,38,2025-11-24 20:22:49.966295+00,2025-11-24 20:22:50.539416+00,573.1092409987468,1
1,39,2025-11-24 20:22:50.544529+00,2025-11-24 20:22:51.225891+00,681.3498780029477,2433
1,40,2025-11-24 20:22:51.231364+00,2025-11-24 20:22:51.330467+00,99.09225499723107,100
1,41,2025-11-24 20:22:51.335464+00,2025-11-24 20:22:51.375887+00,40.411781999864615,41
1,42,2025-11-24 20:22:51.381826+00,2025-11-24 20:22:51.480054+00,98.21589999774005,11
1,43,2025-11-24 20:22:51.484901+00,2025-11-24 20:22:51.720352+00,235.43996299849823,18
1,44,2025-11-24 20:22:51.725647+00,2025-11-24 20:22:52.141746+00,416.0865960002411,10
1,45,2025-11-24 20:22:52.147218+00,2025-11-24 20:22:52.312541+00,165.312074997928,49
1,46,2025-11-24 20:22:52.3185+00,2025-11-24 20:22:52.734774+00,416.26269499829505,100
1,47,2025-11-24 20:22:52.741236+00,2025-11-24 20:22:54.352651+00,1611.4025140050217,100
1,48,2025-11-24 20:22:54.357911+00,2025-11-24 20:22:54.996633+00,638.7101229993277,1
1,49,2025-11-24 20:22:55.002109+00,2025-11-24 20:22:55.348501+00,346.37958600069396,46
1,50,2025-11-24 20:22:55.353652+00,2025-11-24 20:22:55.748327+00,394.6640619979007,51
1,51,2025-11-24 20:22:55.753652+00,2025-11-24 20:22:59.537766+00,3784.101395001926,100
1,52,2025-11-24 20:22:59.543479+00,2025-11-24 20:22:59.65831+00,114.81975299830083,100
1,53,2025-11-24 20:22:59.663612+00,2025-11-24 20:22:59.853195+00,189.5718010055134,100
1,54,2025-11-24 20:22:59.858109+00,2025-11-24 20:23:00.024492+00,166.3722500015865,1
1,55,2025-11-24 20:23:00.029593+00,2025-11-24 20:23:00.189264+00,159.65757700178074,100
1,56,2025-11-24 20:23:00.20035+00,2025-11-24 20:23:00.39287+00,192.50655000359984,100
1,57,2025-11-24 20:23:00.398078+00,2025-11-24 20:23:01.04466+00,646.568562995526,100
1,58,2025-11-24 20:23:01.050263+00,2025-11-24 20:23:01.280772+00,230.4962810012512,31
1,59,2025-11-24 20:23:01.286614+00,2025-11-24 20:23:02.763172+00,1476.5457559988135,100
1,60,2025-11-24 20:23:02.769185+00,2025-11-24 20:23:03.032771+00,263.57366599404486,100
1,61,2025-11-24 20:23:03.038726+00,2025-11-24 20:23:03.513196+00,474.4576449957094,1
1,62,2025-11-24 20:23:03.519517+00,2025-11-24 20:23:03.687051+00,167.51979700347874,100
1,63,2025-11-24 20:23:03.696228+00,2025-11-24 20:23:03.920415+00,224.17016699910164,100
1,64,2025-11-24 20:23:03.926587+00,2025-11-24 20:23:05.131504+00,1204.9026940003387,28
1,65,2025-11-24 20:23:05.137786+00,2025-11-24 20:23:06.419947+00,1282.139647002623,100
1,66,2025-11-24 20:23:06.430254+00,2025-11-24 20:23:06.656316+00,226.04522199981147,10
1,67,2025-11-24 20:23:06.662226+00,2025-11-24 20:23:28.255881+00,22690.229002000706,100
1,68,2025-11-24 20:23:28.276432+00,2025-11-24 20:23:29.376356+00,1099.9100740009453,100
1,69,2025-11-24 20:23:29.382076+00,2025-11-24 20:23:29.682641+00,300.55114300193964,100
1,70,2025-11-24 20:23:29.688453+00,2025-11-24 20:23:30.560666+00,872.1990570047637,7
1,71,2025-11-24 20:23:30.570005+00,2025-11-24 20:23:30.967047+00,397.02838299854193,9655
1,72,2025-11-24 20:23:30.97288+00,2025-11-24 20:23:32.065612+00,1092.7205959960702,100
1,73,2025-11-24 20:23:32.071954+00,2025-11-24 20:23:32.370697+00,298.7283690017648,17
1,74,2025-11-24 20:23:32.37794+00,2025-11-24 20:23:34.867754+00,2489.8009469980025,100
1,75,2025-11-24 20:23:34.873833+00,2025-11-24 20:23:36.232625+00,1358.7783260009019,100
1,76,2025-11-24 20:23:36.23962+00,2025-11-24 20:23:36.714752+00,475.08948900213,100
1,77,2025-11-24 20:23:36.720943+00,2025-11-24 20:23:37.035538+00,314.5832700029132,100
1,78,2025-11-24 20:23:37.041067+00,2025-11-24 20:23:40.504302+00,3463.2174409998697,100
1,79,2025-11-24 20:23:40.512018+00,2025-11-24 20:23:41.096434+00,584.4021410011919,100
1,80,2025-11-24 20:23:41.102576+00,2025-11-24 20:23:40.58171+00,597.5196599974879,100
1,81,2025-11-24 20:23:40.587523+00,2025-11-24 20:23:40.804126+00,216.59072899637977,100
1,82,2025-11-24 20:23:40.81538+00,2025-11-24 20:23:40.934678+00,119.28713000088464,6
1,83,2025-11-24 20:23:40.939931+00,2025-11-24 20:23:41.009001+00,69.05903999722796,100
1,84,2025-11-24 20:23:41.014177+00,2025-11-24 20:23:41.075768+00,61.58067399519496,100
1,85,2025-11-24 20:23:41.081085+00,2025-11-24 20:23:41.282968+00,201.87091800471535,15
1,86,2025-11-24 20:23:41.288889+00,2025-11-24 20:23:41.44023+00,151.32976599852555,100
1,87,2025-11-24 20:23:41.446533+00,2025-11-24 20:23:42.144645+00,698.0981849992531,1
1,88,2025-11-24 20:23:42.151669+00,2025-11-24 20:23:43.04101+00,889.3271749984706,1
1,89,2025-11-24 20:23:43.050974+00,2025-11-24 20:23:43.353224+00,302.23614299757173,100
1,90,2025-11-24 20:23:43.358895+00,2025-11-24 20:23:43.437075+00,78.16694400389679,1
1,91,2025-11-24 20:23:43.442896+00,2025-11-24 20:23:43.514675+00,71.76481799979229,12
1,92,2025-11-24 20:23:43.520805+00,2025-11-24 20:23:43.609218+00,88.39946600346593,1
1,93,2025-11-24 20:23:43.616342+00,2025-11-24 20:23:44.368333+00,751.9764189928537,100
1,94,2025-11-24 20:23:44.376066+00,2025-11-24 20:23:44.480473+00,104.39452300488483,1
1,95,2025-11-24 20:23:44.485622+00,2025-11-24 20:23:46.405646+00,1920.0118070002645,1
1,96,2025-11-24 20:23:46.412643+00,2025-11-24 20:23:46.494317+00,81.66183900175383,1
1,97,2025-11-24 20:23:46.499437+00,2025-11-24 20:23:47.328524+00,829.0737579955021,1
1,98,2025-11-24 20:23:47.3392+00,2025-11-24 20:23:47.674826+00,335.6130449974444,15076
1,99,2025-11-24 20:23:47.68063+00,2025-11-24 20:23:47.944211+00,263.56750699778786,100
11,1,2025-11-24 20:39:57.371422+00,2025-11-24 20:39:57.56531+00,193.7834459968144,100
11,2,2025-11-24 20:39:57.576454+00,2025-11-24 20:39:58.238405+00,661.9407399994088,2513
11,3,2025-11-24 20:39:58.243131+00,2025-11-24 20:39:58.882588+00,639.4456630005152,100
11,4,2025-11-24 20:39:58.886795+00,2025-11-24 20:40:03.696104+00,4809.273793995089,100
11,5,2025-11-24 20:40:03.702413+00,2025-11-24 20:40:04.349168+00,646.7434489968582,100
11,6,2025-11-24 20:40:04.353194+00,2025-11-24 20:40:04.610214+00,257.0095589981065,51
11,7,2025-11-24 20:40:04.614867+00,2025-11-24 20:40:05.200215+00,585.3365250004572,100
11,8,2025-11-24 20:40:05.207035+00,2025-11-24 20:40:06.099182+00,892.1335729974089,9
11,9,2025-11-24 20:40:06.113785+00,2025-11-24 20:40:07.21439+00,1100.5940869945334,1
11,10,2025-11-24 20:40:07.218981+00,2025-11-24 20:40:07.368705+00,149.71386700199218,100
11,11,2025-11-24 20:40:07.372586+00,2025-11-24 20:40:09.903118+00,2530.5212509993,100
11,12,2025-11-24 20:40:09.90761+00,2025-11-24 20:40:10.03978+00,132.1603180040256,100
11,13,2025-11-24 20:40:10.045106+00,2025-11-24 20:40:10.428297+00,383.1819069964695,1
11,14,2025-11-24 20:40:10.433391+00,2025-11-24 20:40:13.255729+00,2822.329231996264,100
11,15,2025-11-24 20:40:13.260254+00,2025-11-24 20:40:13.344887+00,84.62455300468719,100
11,16,2025-11-24 20:40:13.34958+00,2025-11-24 20:40:13.407526+00,57.937464996939525,1
11,17,2025-11-24 20:40:13.412539+00,2025-11-24 20:40:13.639349+00,226.79913300089538,0
11,18,2025-11-24 20:40:13.643832+00,2025-11-24 20:40:13.932612+00,288.7707260015304,100
11,19,2025-11-24 20:40:13.936995+00,2025-11-24 20:40:14.088545+00,151.53944800113095,100
11,20,2025-11-24 20:40:14.092481+00,2025-11-24 20:40:14.14645+00,53.95971400139388,100
11,21,2025-11-24 20:40:14.150709+00,2025-11-24 20:40:14.222112+00,71.39366299816174,100
11,22,2025-11-24 20:40:14.226243+00,2025-11-24 20:40:33.214673+00,20106.02251400269,100
11,23,2025-11-24 20:40:33.288791+00,2025-11-24 20:40:42.185825+00,8897.022283003025,100
11,24,2025-11-24 20:40:42.191732+00,2025-11-24 20:40:42.901091+00,709.3463950004661,5
11,25,2025-11-24 20:40:42.906938+00,2025-11-24 20:40:43.127654+00,220.7033290032996,2
11,26,2025-11-24 20:40:43.146399+00,2025-11-24 20:40:43.449818+00,303.4055759999319,100
11,27,2025-11-24 20:40:43.455271+00,2025-11-24 20:40:44.702944+00,1247.6595330008422,100
11,28,2025-11-24 20:40:44.709135+00,2025-11-24 20:40:46.318558+00,1609.4106969976565,1
11,29,2025-11-24 20:40:46.325271+00,2025-11-24 20:40:46.832644+00,507.3090699952445,8
11,30,2025-11-24 20:40:46.838597+00,2025-11-24 20:40:47.057467+00,218.85677200043574,100
11,31,2025-11-24 20:40:47.063459+00,2025-11-24 20:40:47.710084+00,646.6130199987674,307
11,32,2025-11-24 20:40:47.716112+00,2025-11-24 20:40:47.741281+00,25.157611999020446,1
11,33,2025-11-24 20:40:47.746833+00,2025-11-24 20:40:47.94961+00,202.76447699870914,100
11,34,2025-11-24 20:40:47.955196+00,2025-11-24 20:40:48.26123+00,306.0212490017875,1560
11,35,2025-11-24 20:40:48.267385+00,2025-11-24 20:40:47.822136+00,649.1097760008415,100
11,36,2025-11-24 20:40:47.82784+00,2025-11-24 20:40:48.540536+00,712.6849589985795,100
11,37,2025-11-24 20:40:48.546586+00,2025-11-24 20:40:48.688776+00,142.17833500151755,2
11,38,2025-11-24 20:40:48.697901+00,2025-11-24 20:40:49.469829+00,771.9134520011721,1
11,39,2025-11-24 20:40:49.476161+00,2025-11-24 20:40:50.256529+00,780.355460003193,2433
11,40,2025-11-24 20:40:50.263108+00,2025-11-24 20:40:50.386043+00,122.92206099664327,100
11,41,2025-11-24 20:40:50.39144+00,2025-11-24 20:40:50.435549+00,44.098088997998275,41
11,42,2025-11-24 20:40:50.441659+00,2025-11-24 20:40:50.559033+00,117.3615859952406,11
11,43,2025-11-24 20:40:50.56428+00,2025-11-24 20:40:50.914635+00,350.34191900194855,18
11,44,2025-11-24 20:40:50.920443+00,2025-11-24 20:40:51.391156+00,470.70072999486,10
11,45,2025-11-24 20:40:51.396695+00,2025-11-24 20:40:51.576956+00,180.24945200158982,49
11,46,2025-11-24 20:40:51.582413+00,2025-11-24 20:40:52.084065+00,501.63766799960285,100
11,47,2025-11-24 20:40:52.091333+00,2025-11-24 20:40:53.965736+00,1874.3896939995466,100
11,48,2025-11-24 20:40:53.972206+00,2025-11-24 20:40:54.632359+00,660.1386100010131,1
11,49,2025-11-24 20:40:54.638544+00,2025-11-24 20:40:55.004418+00,365.8587979953154,46
11,50,2025-11-24 20:40:55.011082+00,2025-11-24 20:40:55.468704+00,457.6093089999631,51
11,51,2025-11-24 20:40:55.478689+00,2025-11-24 20:41:00.874164+00,5395.314702996984,100
11,52,2025-11-24 20:41:00.888334+00,2025-11-24 20:41:01.135771+00,247.3816369965789,100
11,53,2025-11-24 20:41:01.150116+00,2025-11-24 20:41:01.550317+00,400.1446699985536,100
11,54,2025-11-24 20:41:01.557762+00,2025-11-24 20:41:01.94337+00,385.5432760028634,1
11,55,2025-11-24 20:41:01.951974+00,2025-11-24 20:41:02.180203+00,228.1742910054163,100
11,56,2025-11-24 20:41:02.188416+00,2025-11-24 20:41:02.604663+00,416.1971299981815,100
11,57,2025-11-24 20:41:02.613033+00,2025-11-24 20:41:03.447623+00,834.5762440003455,100
11,58,2025-11-24 20:41:03.453824+00,2025-11-24 20:41:03.680036+00,226.19937999843387,31
11,59,2025-11-24 20:41:03.689418+00,2025-11-24 20:41:04.858418+00,1168.9870850022999,100
11,60,2025-11-24 20:41:04.863912+00,2025-11-24 20:41:05.097098+00,233.17460199905327,100
11,61,2025-11-24 20:41:05.104708+00,2025-11-24 20:41:05.556564+00,451.8438369996147,1
11,62,2025-11-24 20:41:05.562015+00,2025-11-24 20:41:05.753358+00,191.3316569989547,100
11,63,2025-11-24 20:41:05.759578+00,2025-11-24 20:41:05.96035+00,200.7572610018542,100
11,64,2025-11-24 20:41:05.971831+00,2025-11-24 20:41:07.516714+00,1544.8687820025953,28
11,65,2025-11-24 20:41:07.522443+00,2025-11-24 20:41:08.69796+00,1175.5036040049163,100
11,66,2025-11-24 20:41:08.703676+00,2025-11-24 20:41:08.938461+00,234.77324799750932,10
11,67,2025-11-24 20:41:08.943937+00,2025-11-24 20:41:37.832969+00,30004.92885199492,100
11,68,2025-11-24 20:41:37.883699+00,2025-11-24 20:41:38.976201+00,1092.4864209955558,100
11,69,2025-11-24 20:41:38.982942+00,2025-11-24 20:41:39.292652+00,309.66880400228547,100
11,70,2025-11-24 20:41:39.298043+00,2025-11-24 20:41:40.128112+00,830.055418999109,7
11,71,2025-11-24 20:41:40.134571+00,2025-11-24 20:41:40.616741+00,482.1566079990589,9655
11,72,2025-11-24 20:41:40.622771+00,2025-11-24 20:41:41.993357+00,1370.5711450020317,100
11,73,2025-11-24 20:41:42.000272+00,2025-11-24 20:41:42.29913+00,298.8416270018206,17
11,74,2025-11-24 20:41:42.306217+00,2025-11-24 20:41:45.66407+00,3357.836554001551,100
11,75,2025-11-24 20:41:45.67179+00,2025-11-24 20:41:47.079955+00,1408.1519009996555,100
11,76,2025-11-24 20:41:47.089455+00,2025-11-24 20:41:47.505073+00,415.60646199650364,100
11,77,2025-11-24 20:41:47.512352+00,2025-11-24 20:41:47.852203+00,339.8382599989418,100
11,78,2025-11-24 20:41:47.85975+00,2025-11-24 20:41:50.992909+00,3133.1469880024088,100
11,79,2025-11-24 20:41:50.998629+00,2025-11-24 20:41:50.345393+00,462.1157899964601,100
11,80,2025-11-24 20:41:50.350955+00,2025-11-24 20:41:51.044578+00,693.6108520021662,100
